Rank,Pokemon,USG%,Raw,Raw%,Real,Real%
520,Snivy,0.00061,110,0.005,85,0.005
521,Koffing,0.0006,84,0.004,68,0.004
522,Diglett,0.0006,70,0.003,64,0.004
523,Tarountula,0.0006,35,0.002,33,0.002
524,Totodile,0.0006,106,0.005,81,0.005
525,Corvisquire,0.00059,18,0.001,12,0.001
526,Toedscool,0.00059,52,0.002,42,0.002
527,Cosmoem,0.00058,24,0.001,22,0.001
528,Gabite,0.00058,40,0.002,24,0.001
529,Slowpoke,0.00057,57,0.003,49,0.003
530,Cleffa,0.00057,64,0.003,53,0.003
531,Metang,0.00057,23,0.001,21,0.001
532,Growlithe,0.00057,15,0.001,12,0.001
533,Litwick,0.00055,28,0.001,24,0.001
534,Foongus,0.00054,20,0.001,16,0.001
535,Snom,0.00053,88,0.004,69,0.004
536,Numel,0.00053,49,0.002,44,0.003
537,Fuecoco,0.00052,67,0.003,52,0.003
538,Impidimp,0.00052,72,0.003,58,0.003
539,Eelektrik,0.00051,61,0.003,56,0.003
540,Slowpoke-Galar,0.0005,12,0.001,8,0.0
541,Frogadier,0.0005,39,0.002,34,0.002
542,Aipom,0.00049,142,0.007,119,0.007
543,Magby,0.00048,22,0.001,15,0.001
544,Drifloon,0.00048,29,0.001,27,0.002
545,Vullaby,0.00048,86,0.004,63,0.004
546,Oshawott,0.00047,82,0.004,58,0.003
547,Cutiefly,0.00047,40,0.002,40,0.002
548,Marshtomp,0.00045,28,0.001,20,0.001
549,Staravia,0.00045,34,0.002,24,0.001
550,Flittle,0.00044,39,0.002,35,0.002
551,Raboot,0.00043,29,0.001,23,0.001
552,Calyrex,0.00043,255,0.012,180,0.01
553,Cranidos,0.00043,56,0.003,41,0.002
554,Dewpider,0.00043,39,0.002,37,0.002
555,Mudkip,0.00042,37,0.002,33,0.002
556,Dratini,0.00041,19,0.001,14,0.001
557,Skiploom,0.0004,16,0.001,10,0.001
558,Croagunk,0.00039,50,0.002,37,0.002
559,Quilladin,0.00038,32,0.001,28,0.002
560,Smoliv,0.00038,24,0.001,22,0.001
561,Spewpa,0.00038,30,0.001,28,0.002
562,Oddish,0.00038,28,0.001,27,0.002
563,Charmeleon,0.00037,30,0.001,29,0.002
564,Surskit,0.00037,24,0.001,20,0.001
565,Hoppip,0.00037,40,0.002,39,0.002
566,Minccino,0.00037,68,0.003,56,0.003
567,Fennekin,0.00036,9,0.0,6,0.0
568,Quilava,0.00036,40,0.002,32,0.002
569,Swablu,0.00036,20,0.001,15,0.001
570,Sliggoo,0.00036,19,0.001,17,0.001
571,Lampent,0.00034,23,0.001,17,0.001
572,Solosis,0.00034,27,0.001,16,0.001
573,Inkay,0.00033,45,0.002,30,0.002
574,Rockruff,0.00033,31,0.001,20,0.001
575,Zorua,0.00033,25,0.001,10,0.001
576,Charmander,0.00033,32,0.001,30,0.002
577,Pawmo,0.00031,35,0.002,19,0.001
578,Combusken,0.00031,76,0.003,62,0.004
579,Seedot,0.00031,52,0.002,37,0.002
580,Spinarak,0.0003,22,0.001,18,0.001
581,Mienfoo,0.00029,16,0.001,13,0.001
582,Sliggoo-Hisui,0.00029,66,0.003,48,0.003
583,Rowlet,0.00029,36,0.002,28,0.002
584,Grovyle,0.00029,27,0.001,17,0.001
585,Feebas,0.00029,38,0.002,37,0.002
586,Kirlia,0.00029,137,0.006,103,0.006
587,Shinx,0.00029,18,0.001,12,0.001
588,Tepig,0.00029,48,0.002,31,0.002
589,Vulpix-Alola,0.00028,43,0.002,32,0.002
590,Lotad,0.00028,31,0.001,18,0.001
591,Lombre,0.00028,28,0.001,23,0.001
592,Fletchinder,0.00028,55,0.003,33,0.002
593,Gothorita,0.00028,16,0.001,12,0.001
594,Snover,0.00027,32,0.001,21,0.001
595,Tentacool,0.00027,32,0.001,27,0.002
596,Tynamo,0.00027,30,0.001,25,0.001
597,Flaaffy,0.00027,66,0.003,56,0.003
598,Poltchageist,0.00026,18,0.001,13,0.001
599,Bagon,0.00026,38,0.002,28,0.002
600,Shellos,0.00025,11,0.001,7,0.0
601,Duskull,0.00025,6,0.0,6,0.0
602,Tinkatuff,0.00025,28,0.001,27,0.002
603,Fletchling,0.00025,28,0.001,23,0.001
604,Hippopotas,0.00025,30,0.001,26,0.002
605,Weepinbell,0.00024,13,0.001,12,0.001
606,Yungoos,0.00023,45,0.002,22,0.001
607,Magnemite,0.00023,59,0.003,47,0.003
608,Swadloon,0.00023,24,0.001,21,0.001
609,Sentret,0.00023,77,0.004,59,0.003
610,Gastly,0.00022,23,0.001,20,0.001
611,Gimmighoul,0.00022,36,0.002,23,0.001
612,Bergmite,0.00021,20,0.001,12,0.001
613,Diglett-Alola,0.00021,11,0.001,9,0.001
614,Piplup,0.00021,53,0.002,33,0.002
615,Floette,0.00021,38,0.002,28,0.002
616,Toxel,0.0002,12,0.001,8,0.0
617,Quaxly,0.0002,20,0.001,18,0.001
618,Horsea,0.0002,7,0.0,6,0.0
619,Chingling,0.0002,33,0.002,29,0.002
620,Nacli,0.00019,21,0.001,15,0.001
621,Poliwhirl,0.00019,39,0.002,35,0.002
622,Applin,0.00018,30,0.001,27,0.002
623,Salandit,0.00018,18,0.001,10,0.001
624,Happiny,0.00018,34,0.002,24,0.001
625,Wattrel,0.00017,14,0.001,11,0.001
626,Krokorok,0.00017,14,0.001,9,0.001
627,Bellsprout,0.00017,32,0.001,26,0.002
628,Elekid,0.00017,33,0.002,24,0.001
629,Voltorb-Hisui,0.00017,19,0.001,18,0.001
630,Phantump,0.00017,23,0.001,22,0.001
631,Tyrogue,0.00017,20,0.001,17,0.001
632,Sprigatito,0.00016,11,0.001,8,0.0
633,Espurr,0.00016,40,0.002,32,0.002
634,Blitzle,0.00016,23,0.001,21,0.001
635,Chespin,0.00016,13,0.001,10,0.001
636,Corphish,0.00016,57,0.003,44,0.003
637,Cufant,0.00015,7,0.0,6,0.0
638,Skiddo,0.00014,3,0.0,2,0.0
639,Axew,0.00014,14,0.001,13,0.001
640,Chimchar,0.00014,13,0.001,13,0.001
641,Tinkatink,0.00013,7,0.0,6,0.0
642,Azurill,0.00013,30,0.001,27,0.002
643,Kricketot,0.00013,13,0.001,12,0.001
644,Litten,0.00013,12,0.001,10,0.001
645,Gulpin,0.00013,14,0.001,7,0.0
646,Deino,0.00013,4,0.0,3,0.0
647,Turtwig,0.00013,32,0.001,23,0.001
648,Golett,0.00013,12,0.001,8,0.0
649,Larvesta,0.00013,17,0.001,16,0.001
650,Arrokuda,0.00012,9,0.0,7,0.0
651,Geodude-Alola,0.00012,17,0.001,13,0.001
652,Slugma,0.00012,21,0.001,14,0.001
653,Grubbin,0.00012,10,0.0,8,0.0
654,Goomy,0.00012,5,0.0,5,0.0
655,Stunky,0.00012,10,0.0,9,0.001
656,Chikorita,0.00012,8,0.0,5,0.0
657,Ducklett,0.00011,7,0.0,5,0.0
658,Froakie,0.00011,12,0.001,10,0.001
659,Floragato,0.00011,16,0.001,11,0.001
660,Meowth-Alola,0.00011,12,0.001,5,0.0
661,Gible,0.00011,17,0.001,14,0.001
662,Monferno,0.00011,8,0.0,7,0.0
663,Teddiursa,0.00011,26,0.001,18,0.001
664,Mareep,0.0001,25,0.001,22,0.001
665,Spoink,0.0001,20,0.001,18,0.001
666,Grookey,0.0001,21,0.001,21,0.001
667,Jangmo-o,0.0001,5,0.0,1,0.0
668,Tadbulb,0.0001,6,0.0,6,0.0
669,Rufflet,0.0001,19,0.001,18,0.001
670,Shellder,0.0001,18,0.001,13,0.001
671,Mudbray,9e-05,14,0.001,10,0.001
672,Mankey,9e-05,13,0.001,11,0.001
673,Wiglett,9e-05,11,0.001,10,0.001
674,Cacnea,9e-05,30,0.001,17,0.001
675,Cyndaquil,9e-05,54,0.002,39,0.002
676,Nuzleaf,8e-05,4,0.0,4,0.0
677,Meowth-Galar,8e-05,6,0.0,5,0.0
678,Shroomish,7e-05,15,0.001,12,0.001
679,Deerling,7e-05,12,0.001,9,0.001
680,Finizen,7e-05,3,0.0,2,0.0
681,Charcadet,6e-05,6,0.0,6,0.0
682,Steenee,6e-05,3,0.0,3,0.0
683,Sandshrew,6e-05,7,0.0,6,0.0
684,Crabrawler,6e-05,17,0.001,11,0.001
685,Pikipek,6e-05,5,0.0,4,0.0
686,Fidough,6e-05,2,0.0,1,0.0
687,Poliwag,6e-05,46,0.002,25,0.001
688,Hakamo-o,6e-05,34,0.002,19,0.001
689,Brionne,6e-05,22,0.001,12,0.001
690,Scorbunny,6e-05,20,0.001,5,0.0
691,Greavard,5e-05,19,0.001,13,0.001
692,Varoom,5e-05,7,0.0,5,0.0
693,Popplio,5e-05,9,0.0,6,0.0
694,Timburr,5e-05,17,0.001,7,0.0
695,Hatenna,5e-05,8,0.0,5,0.0
696,Pupitar,5e-05,34,0.002,29,0.002
697,Snorunt,5e-05,4,0.0,4,0.0
698,Ekans,5e-05,10,0.0,10,0.001
699,Wingull,5e-05,4,0.0,2,0.0
700,Torchic,5e-05,17,0.001,10,0.001
701,Drilbur,5e-05,1,0.0,1,0.0
702,Makuhita,5e-05,5,0.0,4,0.0
703,Pawmi,5e-05,4,0.0,2,0.0
704,Growlithe-Hisui,5e-05,7,0.0,7,0.0
705,Poochyena,4e-05,10,0.0,6,0.0
706,Capsakid,4e-05,2,0.0,1,0.0
707,Rolycoly,4e-05,8,0.0,6,0.0
708,Sewaddle,4e-05,2,0.0,2,0.0
709,Barboach,4e-05,5,0.0,5,0.0
710,Scatterbug,4e-05,3,0.0,3,0.0
711,Bramblin,4e-05,2,0.0,1,0.0
712,Bronzor,4e-05,21,0.001,20,0.001
713,Milcery,4e-05,11,0.001,10,0.001
714,Cubchoo,4e-05,3,0.0,2,0.0
715,Luxio,3e-05,4,0.0,4,0.0
716,Rockruff-Dusk,3e-05,7,0.0,7,0.0
717,Slakoth,3e-05,1,0.0,1,0.0
718,Hoothoot,3e-05,1,0.0,1,0.0
719,Dreepy,3e-05,3,0.0,2,0.0
720,Nymble,3e-05,5,0.0,4,0.0
721,Skwovet,3e-05,1,0.0,1,0.0
722,Prinplup,3e-05,19,0.001,14,0.001
723,Finneon,3e-05,1,0.0,1,0.0
724,Combee,3e-05,2,0.0,2,0.0
725,Seel,3e-05,1,0.0,1,0.0
726,Rhyhorn,3e-05,3,0.0,1,0.0
727,Joltik,3e-05,5,0.0,3,0.0
728,Sandygast,2e-05,6,0.0,5,0.0
729,Maschiff,2e-05,1,0.0,0,0.0
730,Litleo,2e-05,3,0.0,3,0.0
731,Chinchou,2e-05,13,0.001,9,0.001
732,Cetoddle,1e-05,3,0.0,1,0.0
733,Dolliv,1e-05,5,0.0,4,0.0
734,Sandile,1e-05,4,0.0,1,0.0
735,Trumbeak,1e-05,17,0.001,15,0.001
736,Silicobra,1e-05,15,0.001,6,0.0
737,Igglybuff,1e-05,13,0.001,13,0.001
738,Gimmighoul-Roaming,1e-05,1,0.0,1,0.0
739,Gothita,0.0,1,0.0,1,0.0
740,Sinistea,0.0,113,0.005,75,0.004
741,Beldum,0.0,23,0.001,15,0.001
742,Drizzile,0.0,2,0.0,0,0.0
743,Houndour,0.0,1,0.0,0,0.0
744,Grimer,0.0,4,0.0,3,0.0
745,Sobble,0.0,6,0.0,5,0.0
746,Larvitar,0.0,3,0.0,1,0.0
747,Frigibax,0.0,1,0.0,1,0.0
748,Shuppet,0.0,13,0.001,13,0.001
749,Skrelp,0.0,2,0.0,2,0.0
750,Cosmog,0.0,1,0.0,1,0.0
751,Clauncher,0.0,7,0.0,3,0.0
752,Vibrava,0.0,2,0.0,2,0.0
753,Grimer-Alola,0.0,1,0.0,1,0.0
